nohup: ignoring input
Transferred 595/595 items from pretrained weights
Ultralytics YOLOv8.2.5 🚀 Python-3.10.12 torch-2.3.0+cu121 CUDA:0 (NVIDIA GeForce RTX 4090, 24217MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8x.pt, data=data.yaml, epochs=20, time=None, patience=100, batch=2, imgsz=(720, 2560), save=True, save_period=1, cache=False, device=None, workers=8, project=None, name=train5, exist_ok=False, pretrained=yolov8x.pt, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train5
Downloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf'...
  0%|          | 0.00/755k [00:00<?, ?B/s]
100%|██████████| 755k/755k [00:00<00:00, 27.9MB/s]
                   from  n    params  module                                       arguments                     
  0                  -1  1      2320  ultralytics.nn.modules.conv.Conv             [3, 80, 3, 2]                 
  1                  -1  1    115520  ultralytics.nn.modules.conv.Conv             [80, 160, 3, 2]               
  2                  -1  3    436800  ultralytics.nn.modules.block.C2f             [160, 160, 3, True]           
  3                  -1  1    461440  ultralytics.nn.modules.conv.Conv             [160, 320, 3, 2]              
  4                  -1  6   3281920  ultralytics.nn.modules.block.C2f             [320, 320, 6, True]           
  5                  -1  1   1844480  ultralytics.nn.modules.conv.Conv             [320, 640, 3, 2]              
  6                  -1  6  13117440  ultralytics.nn.modules.block.C2f             [640, 640, 6, True]           
  7                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
  8                  -1  3   6969600  ultralytics.nn.modules.block.C2f             [640, 640, 3, True]           
  9                  -1  1   1025920  ultralytics.nn.modules.block.SPPF            [640, 640, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1948800  ultralytics.nn.modules.block.C2f             [960, 320, 3]                 
 16                  -1  1    922240  ultralytics.nn.modules.conv.Conv             [320, 320, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   7174400  ultralytics.nn.modules.block.C2f             [960, 640, 3]                 
 19                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 22        [15, 18, 21]  1   8795008  ultralytics.nn.modules.head.Detect           [80, [320, 640, 640]]         
Model summary: 365 layers, 68229648 parameters, 68229632 gradients, 258.5 GFLOPs
Transferred 595/595 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train5', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
Downloading https://github.com/ultralytics/assets/releases/download/v8.2.0/yolov8n.pt to 'yolov8n.pt'...
  0%|          | 0.00/6.23M [00:00<?, ?B/s]
100%|██████████| 6.23M/6.23M [00:00<00:00, 78.8MB/s]
/workspace/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[34m[1mAMP: [0mchecks passed ✅
WARNING ⚠️ updating to 'imgsz=2560'. 'train' and 'val' imgsz must be an integer, while 'predict' and 'export' imgsz may be a [h, w] list or an integer, i.e. 'yolo export imgsz=640,480' or 'yolo export imgsz=640'
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
Plotting labels to runs/detect/train5/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000119, momentum=0.9) with parameter groups 97 weight(decay=0.0), 104 weight(decay=0.0005), 103 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train5[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/614 [00:00<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 0/614 [00:02<?, ?it/s]
       6/20      24.3G     0.4465      0.385     0.8288         45       2560:  37%|███▋      | 225/614 [01:54<03:15,  1.99it/s]
       6/20      24.3G     0.4465      0.385     0.8288         45       2560:  37%|███▋      | 226/614 [01:54<03:15,  1.99it/s]
       6/20      24.3G     0.4469     0.3851     0.8287         58       2560:  37%|███▋      | 226/614 [01:54<03:15,  1.99it/s]
       6/20      24.3G     0.4469     0.3851     0.8287         58       2560:  37%|███▋      | 227/614 [01:54<03:14,  1.99it/s]
       6/20      24.3G      0.447      0.385      0.829         61       2560:  37%|███▋      | 227/614 [01:55<03:14,  1.99it/s]
       6/20      24.3G      0.447      0.385      0.829         61       2560:  37%|███▋      | 228/614 [01:55<03:13,  1.99it/s]
       6/20      24.3G     0.4468     0.3852      0.829         56       2560:  37%|███▋      | 228/614 [01:55<03:13,  1.99it/s]
       6/20      24.3G     0.4468     0.3852      0.829         56       2560:  37%|███▋      | 229/614 [01:55<03:13,  1.99it/s]
       6/20      24.3G     0.4471     0.3851     0.8291         61       2560:  37%|███▋      | 229/614 [01:56<03:13,  1.99it/s]
       6/20      24.3G     0.4471     0.3851     0.8291         61       2560:  37%|███▋      | 230/614 [01:56<03:13,  1.99it/s]
       6/20      24.3G     0.4472     0.3852     0.8292         68       2560:  37%|███▋      | 230/614 [01:56<03:13,  1.99it/s]
       6/20      24.3G     0.4472     0.3852     0.8292         68       2560:  38%|███▊      | 231/614 [01:56<03:13,  1.98it/s]
       6/20      24.3G     0.4472      0.385     0.8291         53       2560:  38%|███▊      | 231/614 [01:57<03:13,  1.98it/s]
       6/20      24.3G     0.4472      0.385     0.8291         53       2560:  38%|███▊      | 232/614 [01:57<03:12,  1.99it/s]
       6/20      24.3G     0.4471     0.3851     0.8291         50       2560:  38%|███▊      | 232/614 [01:57<03:12,  1.99it/s]
       6/20      24.3G     0.4471     0.3851     0.8291         50       2560:  38%|███▊      | 233/614 [01:57<03:12,  1.98it/s]
       6/20      24.3G      0.447     0.3851     0.8291         71       2560:  38%|███▊      | 233/614 [01:58<03:12,  1.98it/s]
       6/20      24.3G      0.447     0.3851     0.8291         71       2560:  38%|███▊      | 234/614 [01:58<03:11,  1.98it/s]
       6/20      24.3G      0.447     0.3851     0.8288         96       2560:  38%|███▊      | 234/614 [01:58<03:11,  1.98it/s]
       6/20      24.3G      0.447     0.3851     0.8288         96       2560:  38%|███▊      | 235/614 [01:58<03:11,  1.98it/s]
       6/20      24.3G     0.4467     0.3849     0.8287         60       2560:  38%|███▊      | 235/614 [01:59<03:11,  1.98it/s]
       6/20      24.3G     0.4467     0.3849     0.8287         60       2560:  38%|███▊      | 236/614 [01:59<03:10,  1.98it/s]
       6/20      24.3G     0.4467     0.3847     0.8287         48       2560:  38%|███▊      | 236/614 [01:59<03:10,  1.98it/s]
       6/20      24.3G     0.4467     0.3847     0.8287         48       2560:  39%|███▊      | 237/614 [01:59<03:09,  1.98it/s]
       6/20      24.3G     0.4466     0.3849     0.8286         38       2560:  39%|███▊      | 237/614 [02:00<03:09,  1.98it/s]
       6/20      24.3G     0.4466     0.3849     0.8286         38       2560:  39%|███▉      | 238/614 [02:00<03:09,  1.99it/s]
       6/20      24.3G     0.4468     0.3852     0.8287         51       2560:  39%|███▉      | 238/614 [02:00<03:09,  1.99it/s]
       6/20      24.3G     0.4468     0.3852     0.8287         51       2560:  39%|███▉      | 239/614 [02:00<03:08,  1.99it/s]
       6/20      24.3G     0.4464     0.3853     0.8286         28       2560:  39%|███▉      | 239/614 [02:01<03:08,  1.99it/s]
       6/20      24.3G     0.4464     0.3853     0.8286         28       2560:  39%|███▉      | 240/614 [02:01<03:08,  1.99it/s]
       6/20      24.3G     0.4462     0.3854     0.8286         37       2560:  39%|███▉      | 240/614 [02:01<03:08,  1.99it/s]
       6/20      24.3G     0.4462     0.3854     0.8286         37       2560:  39%|███▉      | 241/614 [02:01<03:07,  1.99it/s]
       6/20      24.3G     0.4458     0.3852     0.8285         44       2560:  39%|███▉      | 241/614 [02:02<03:07,  1.99it/s]
       6/20      24.3G     0.4458     0.3852     0.8285         44       2560:  39%|███▉      | 242/614 [02:02<03:06,  1.99it/s]
       6/20      24.3G     0.4459     0.3854     0.8287         60       2560:  39%|███▉      | 242/614 [02:02<03:06,  1.99it/s]
       6/20      24.3G     0.4459     0.3854     0.8287         60       2560:  40%|███▉      | 243/614 [02:02<03:06,  1.99it/s]
       6/20      24.3G     0.4456     0.3851     0.8287         62       2560:  40%|███▉      | 243/614 [02:03<03:06,  1.99it/s]
       6/20      24.3G     0.4456     0.3851     0.8287         62       2560:  40%|███▉      | 244/614 [02:03<03:08,  1.96it/s]
       6/20      24.3G     0.4454     0.3848     0.8286         62       2560:  40%|███▉      | 244/614 [02:03<03:08,  1.96it/s]
       6/20      24.3G     0.4454     0.3848     0.8286         62       2560:  40%|███▉      | 245/614 [02:03<03:07,  1.97it/s]
       6/20      24.3G     0.4455     0.3847     0.8285         64       2560:  40%|███▉      | 245/614 [02:04<03:07,  1.97it/s]
       6/20      24.3G     0.4455     0.3847     0.8285         64       2560:  40%|████      | 246/614 [02:04<03:06,  1.97it/s]
       6/20      24.3G     0.4452     0.3848     0.8285         52       2560:  40%|████      | 246/614 [02:04<03:06,  1.97it/s]
       6/20      24.3G     0.4452     0.3848     0.8285         52       2560:  40%|████      | 247/614 [02:04<03:05,  1.98it/s]
       6/20      24.3G     0.4451     0.3848     0.8285         49       2560:  40%|████      | 247/614 [02:05<03:05,  1.98it/s]
       6/20      24.3G     0.4451     0.3848     0.8285         49       2560:  40%|████      | 248/614 [02:05<03:04,  1.98it/s]
       6/20      24.3G     0.4451     0.3852     0.8287         46       2560:  40%|████      | 248/614 [02:05<03:04,  1.98it/s]
       6/20      24.3G     0.4451     0.3852     0.8287         46       2560:  41%|████      | 249/614 [02:05<03:03,  1.98it/s]
       6/20      24.3G     0.4448     0.3851     0.8288         68       2560:  41%|████      | 249/614 [02:06<03:03,  1.98it/s]
       6/20      24.3G     0.4448     0.3851     0.8288         68       2560:  41%|████      | 250/614 [02:06<03:03,  1.99it/s]
       6/20      24.3G     0.4445     0.3853     0.8285         53       2560:  41%|████      | 250/614 [02:06<03:03,  1.99it/s]
       6/20      24.3G     0.4445     0.3853     0.8285         53       2560:  41%|████      | 251/614 [02:06<03:02,  1.99it/s]
       6/20      24.3G     0.4446     0.3851     0.8285         40       2560:  41%|████      | 251/614 [02:07<03:02,  1.99it/s]
       6/20      24.3G     0.4446     0.3851     0.8285         40       2560:  41%|████      | 252/614 [02:07<03:02,  1.99it/s]
       6/20      24.3G     0.4449     0.3852     0.8287         46       2560:  41%|████      | 252/614 [02:07<03:02,  1.99it/s]
       6/20      24.3G     0.4449     0.3852     0.8287         46       2560:  41%|████      | 253/614 [02:07<03:01,  1.99it/s]
       6/20      24.3G      0.445     0.3853     0.8286         92       2560:  41%|████      | 253/614 [02:08<03:01,  1.99it/s]
       6/20      24.3G      0.445     0.3853     0.8286         92       2560:  41%|████▏     | 254/614 [02:08<03:01,  1.98it/s]
       6/20      24.3G     0.4449      0.385     0.8285         53       2560:  41%|████▏     | 254/614 [02:08<03:01,  1.98it/s]
       6/20      24.3G     0.4449      0.385     0.8285         53       2560:  42%|████▏     | 255/614 [02:08<03:01,  1.98it/s]
       6/20      24.3G     0.4451     0.3854     0.8285         72       2560:  42%|████▏     | 255/614 [02:09<03:01,  1.98it/s]
       6/20      24.3G     0.4451     0.3854     0.8285         72       2560:  42%|████▏     | 256/614 [02:09<03:00,  1.98it/s]
       6/20      24.3G     0.4455     0.3857     0.8287         56       2560:  42%|████▏     | 256/614 [02:09<03:00,  1.98it/s]
       6/20      24.3G     0.4455     0.3857     0.8287         56       2560:  42%|████▏     | 257/614 [02:09<03:00,  1.98it/s]
       6/20      24.3G     0.4454      0.386     0.8285         78       2560:  42%|████▏     | 257/614 [02:10<03:00,  1.98it/s]
       6/20      24.3G     0.4454      0.386     0.8285         78       2560:  42%|████▏     | 258/614 [02:10<02:59,  1.98it/s]
       6/20      24.3G     0.4456     0.3858     0.8286         46       2560:  42%|████▏     | 258/614 [02:10<02:59,  1.98it/s]
       6/20      24.3G     0.4456     0.3858     0.8286         46       2560:  42%|████▏     | 259/614 [02:10<02:59,  1.98it/s]
       6/20      24.3G     0.4457     0.3858     0.8287         53       2560:  42%|████▏     | 259/614 [02:11<02:59,  1.98it/s]
       6/20      24.3G     0.4457     0.3858     0.8287         53       2560:  42%|████▏     | 260/614 [02:11<02:58,  1.98it/s]
       6/20      24.3G     0.4455     0.3858     0.8287         40       2560:  42%|████▏     | 260/614 [02:11<02:58,  1.98it/s]
       6/20      24.3G     0.4455     0.3858     0.8287         40       2560:  43%|████▎     | 261/614 [02:11<02:57,  1.98it/s]
       6/20      24.3G     0.4454     0.3856     0.8288         47       2560:  43%|████▎     | 261/614 [02:12<02:57,  1.98it/s]
       6/20      24.3G     0.4454     0.3856     0.8288         47       2560:  43%|████▎     | 262/614 [02:12<02:57,  1.99it/s]
       6/20      24.3G     0.4459     0.3856     0.8292         51       2560:  43%|████▎     | 262/614 [02:12<02:57,  1.99it/s]
       6/20      24.3G     0.4459     0.3856     0.8292         51       2560:  43%|████▎     | 263/614 [02:12<02:56,  1.98it/s]
       6/20      24.3G     0.4455     0.3855     0.8291         51       2560:  43%|████▎     | 263/614 [02:13<02:56,  1.98it/s]
       6/20      24.3G     0.4455     0.3855     0.8291         51       2560:  43%|████▎     | 264/614 [02:13<02:56,  1.98it/s]
       6/20      24.3G     0.4455     0.3854     0.8291         27       2560:  43%|████▎     | 264/614 [02:13<02:56,  1.98it/s]
       6/20      24.3G     0.4455     0.3854     0.8291         27       2560:  43%|████▎     | 265/614 [02:13<02:55,  1.98it/s]
       6/20      24.3G     0.4453     0.3853     0.8291         87       2560:  43%|████▎     | 265/614 [02:14<02:55,  1.98it/s]
       6/20      24.3G     0.4453     0.3853     0.8291         87       2560:  43%|████▎     | 266/614 [02:14<02:55,  1.98it/s]
       6/20      24.3G     0.4451     0.3852      0.829         53       2560:  43%|████▎     | 266/614 [02:14<02:55,  1.98it/s]
       6/20      24.3G     0.4451     0.3852      0.829         53       2560:  43%|████▎     | 267/614 [02:14<02:55,  1.98it/s]
       6/20      24.3G     0.4453     0.3854     0.8291         75       2560:  43%|████▎     | 267/614 [02:15<02:55,  1.98it/s]
       6/20      24.3G     0.4453     0.3854     0.8291         75       2560:  44%|████▎     | 268/614 [02:15<02:54,  1.98it/s]
       6/20      24.3G     0.4453     0.3851      0.829         56       2560:  44%|████▎     | 268/614 [02:15<02:54,  1.98it/s]
       6/20      24.3G     0.4453     0.3851      0.829         56       2560:  44%|████▍     | 269/614 [02:15<02:54,  1.98it/s]
       6/20      24.3G     0.4453      0.385     0.8289         99       2560:  44%|████▍     | 269/614 [02:16<02:54,  1.98it/s]
       6/20      24.3G     0.4453      0.385     0.8289         99       2560:  44%|████▍     | 270/614 [02:16<02:53,  1.98it/s]
       6/20      24.3G     0.4452     0.3849     0.8288         47       2560:  44%|████▍     | 270/614 [02:16<02:53,  1.98it/s]
       6/20      24.3G     0.4452     0.3849     0.8288         47       2560:  44%|████▍     | 271/614 [02:16<02:53,  1.98it/s]
       6/20      24.3G     0.4452      0.385     0.8287         60       2560:  44%|████▍     | 271/614 [02:17<02:53,  1.98it/s]
       6/20      24.3G     0.4452      0.385     0.8287         60       2560:  44%|████▍     | 272/614 [02:17<02:52,  1.98it/s]
       6/20      24.3G     0.4453     0.3848     0.8288         85       2560:  44%|████▍     | 272/614 [02:17<02:52,  1.98it/s]
       6/20      24.3G     0.4453     0.3848     0.8288         85       2560:  44%|████▍     | 273/614 [02:17<02:52,  1.98it/s]
       6/20      24.3G     0.4451     0.3846     0.8287         74       2560:  44%|████▍     | 273/614 [02:18<02:52,  1.98it/s]
       6/20      24.3G     0.4451     0.3846     0.8287         74       2560:  45%|████▍     | 274/614 [02:18<02:51,  1.98it/s]
       6/20      24.3G     0.4449     0.3845     0.8288         37       2560:  45%|████▍     | 274/614 [02:18<02:51,  1.98it/s]
       6/20      24.3G     0.4449     0.3845     0.8288         37       2560:  45%|████▍     | 275/614 [02:18<02:51,  1.98it/s]
       6/20      24.3G      0.445      0.385     0.8291         14       2560:  45%|████▍     | 275/614 [02:19<02:51,  1.98it/s]
       6/20      24.3G      0.445      0.385     0.8291         14       2560:  45%|████▍     | 276/614 [02:19<02:53,  1.95it/s]
       6/20      24.3G     0.4451     0.3848      0.829         65       2560:  45%|████▍     | 276/614 [02:19<02:53,  1.95it/s]
       6/20      24.3G     0.4451     0.3848      0.829         65       2560:  45%|████▌     | 277/614 [02:19<02:51,  1.96it/s]
       6/20      24.3G     0.4448     0.3848     0.8289         45       2560:  45%|████▌     | 277/614 [02:20<02:51,  1.96it/s]
       6/20      24.3G     0.4448     0.3848     0.8289         45       2560:  45%|████▌     | 278/614 [02:20<02:50,  1.97it/s]
       6/20      24.3G     0.4446     0.3845     0.8289         41       2560:  45%|████▌     | 278/614 [02:20<02:50,  1.97it/s]
       6/20      24.3G     0.4446     0.3845     0.8289         41       2560:  45%|████▌     | 279/614 [02:20<02:49,  1.97it/s]
       6/20      24.3G     0.4444     0.3847     0.8286         71       2560:  45%|████▌     | 279/614 [02:21<02:49,  1.97it/s]
       6/20      24.3G     0.4444     0.3847     0.8286         71       2560:  46%|████▌     | 280/614 [02:21<02:49,  1.97it/s]
       6/20      24.3G     0.4442     0.3846     0.8285         43       2560:  46%|████▌     | 280/614 [02:21<02:49,  1.97it/s]
       6/20      24.3G     0.4442     0.3846     0.8285         43       2560:  46%|████▌     | 281/614 [02:21<02:48,  1.98it/s]
       6/20      24.3G     0.4443     0.3846     0.8284         73       2560:  46%|████▌     | 281/614 [02:22<02:48,  1.98it/s]
       6/20      24.3G     0.4443     0.3846     0.8284         73       2560:  46%|████▌     | 282/614 [02:22<02:47,  1.98it/s]
       6/20      24.3G     0.4442     0.3844     0.8283         55       2560:  46%|████▌     | 282/614 [02:22<02:47,  1.98it/s]
       6/20      24.3G     0.4442     0.3844     0.8283         55       2560:  46%|████▌     | 283/614 [02:22<02:47,  1.98it/s]
       6/20      24.3G     0.4442     0.3849     0.8282         47       2560:  46%|████▌     | 283/614 [02:23<02:47,  1.98it/s]
       6/20      24.3G     0.4442     0.3849     0.8282         47       2560:  46%|████▋     | 284/614 [02:23<02:46,  1.98it/s]
       6/20      24.3G     0.4441     0.3848     0.8281         62       2560:  46%|████▋     | 284/614 [02:23<02:46,  1.98it/s]
       6/20      24.3G     0.4441     0.3848     0.8281         62       2560:  46%|████▋     | 285/614 [02:23<02:46,  1.98it/s]
       6/20      24.3G     0.4441      0.385     0.8281         66       2560:  46%|████▋     | 285/614 [02:24<02:46,  1.98it/s]
       6/20      24.3G     0.4441      0.385     0.8281         66       2560:  47%|████▋     | 286/614 [02:24<02:45,  1.98it/s]
       6/20      24.3G     0.4441     0.3851     0.8281         44       2560:  47%|████▋     | 286/614 [02:24<02:45,  1.98it/s]
       6/20      24.3G     0.4441     0.3851     0.8281         44       2560:  47%|████▋     | 287/614 [02:24<02:44,  1.98it/s]
       6/20      24.3G     0.4439     0.3852     0.8281         48       2560:  47%|████▋     | 287/614 [02:25<02:44,  1.98it/s]
       6/20      24.3G     0.4439     0.3852     0.8281         48       2560:  47%|████▋     | 288/614 [02:25<02:44,  1.99it/s]
       6/20      24.3G     0.4442     0.3854     0.8282         82       2560:  47%|████▋     | 288/614 [02:25<02:44,  1.99it/s]
       6/20      24.3G     0.4442     0.3854     0.8282         82       2560:  47%|████▋     | 289/614 [02:25<02:43,  1.98it/s]
       6/20      24.3G     0.4441     0.3856     0.8283         43       2560:  47%|████▋     | 289/614 [02:26<02:43,  1.98it/s]
       6/20      24.3G     0.4441     0.3856     0.8283         43       2560:  47%|████▋     | 290/614 [02:26<02:43,  1.99it/s]
       6/20      24.3G     0.4442     0.3857     0.8283         59       2560:  47%|████▋     | 290/614 [02:26<02:43,  1.99it/s]
       6/20      24.3G     0.4442     0.3857     0.8283         59       2560:  47%|████▋     | 291/614 [02:26<02:42,  1.98it/s]
       6/20      24.3G     0.4444     0.3855     0.8283         92       2560:  47%|████▋     | 291/614 [02:27<02:42,  1.98it/s]
       6/20      24.3G     0.4444     0.3855     0.8283         92       2560:  48%|████▊     | 292/614 [02:27<02:42,  1.98it/s]
       6/20      24.3G     0.4444     0.3855     0.8284         29       2560:  48%|████▊     | 292/614 [02:27<02:42,  1.98it/s]
       6/20      24.3G     0.4444     0.3855     0.8284         29       2560:  48%|████▊     | 293/614 [02:27<02:41,  1.99it/s]
       6/20      24.3G     0.4442     0.3855     0.8283         55       2560:  48%|████▊     | 293/614 [02:28<02:41,  1.99it/s]
       6/20      24.3G     0.4442     0.3855     0.8283         55       2560:  48%|████▊     | 294/614 [02:28<02:41,  1.99it/s]
       6/20      24.3G     0.4441     0.3857     0.8283         44       2560:  48%|████▊     | 294/614 [02:28<02:41,  1.99it/s]
       6/20      24.3G     0.4441     0.3857     0.8283         44       2560:  48%|████▊     | 295/614 [02:28<02:40,  1.99it/s]
       6/20      24.3G     0.4441     0.3858     0.8284         49       2560:  48%|████▊     | 295/614 [02:29<02:40,  1.99it/s]
       6/20      24.3G     0.4441     0.3858     0.8284         49       2560:  48%|████▊     | 296/614 [02:29<02:39,  1.99it/s]
       6/20      24.3G     0.4441     0.3858     0.8283         49       2560:  48%|████▊     | 296/614 [02:29<02:39,  1.99it/s]
       6/20      24.3G     0.4441     0.3858     0.8283         49       2560:  48%|████▊     | 297/614 [02:29<02:39,  1.99it/s]
       6/20      24.3G      0.444     0.3859     0.8283         75       2560:  48%|████▊     | 297/614 [02:30<02:39,  1.99it/s]
       6/20      24.3G      0.444     0.3859     0.8283         75       2560:  49%|████▊     | 298/614 [02:30<02:38,  1.99it/s]
       6/20      24.3G      0.444      0.386     0.8283         90       2560:  49%|████▊     | 298/614 [02:30<02:38,  1.99it/s]
       6/20      24.3G      0.444      0.386     0.8283         90       2560:  49%|████▊     | 299/614 [02:30<02:38,  1.99it/s]
       6/20      24.3G      0.444     0.3861     0.8283         47       2560:  49%|████▊     | 299/614 [02:31<02:38,  1.99it/s]
       6/20      24.3G      0.444     0.3861     0.8283         47       2560:  49%|████▉     | 300/614 [02:31<02:38,  1.98it/s]
       6/20      24.3G     0.4439     0.3861     0.8282         37       2560:  49%|████▉     | 300/614 [02:31<02:38,  1.98it/s]
       6/20      24.3G     0.4439     0.3861     0.8282         37       2560:  49%|████▉     | 301/614 [02:31<02:37,  1.98it/s]
       6/20      24.3G     0.4435      0.386     0.8282         62       2560:  49%|████▉     | 301/614 [02:32<02:37,  1.98it/s]
       6/20      24.3G     0.4435      0.386     0.8282         62       2560:  49%|████▉     | 302/614 [02:32<02:37,  1.99it/s]
       6/20      24.3G     0.4435      0.386      0.828         62       2560:  49%|████▉     | 302/614 [02:32<02:37,  1.99it/s]
       6/20      24.3G     0.4435      0.386      0.828         62       2560:  49%|████▉     | 303/614 [02:32<02:36,  1.98it/s]
       6/20      24.3G     0.4436      0.386     0.8279         45       2560:  49%|████▉     | 303/614 [02:33<02:36,  1.98it/s]
